hindi,complaint,category
पंचकुला में अवैध संबंध का विरोध करना एक महिला को भारी पड़ गया. इस मामले में सनकी पति ने धारदार हथियार से अपनी पत्नी की हत्या कर दी.,,murder
"कुरुक्षेत्र में भीषण सड़क हादसा होने की खबर सामने आई है। बताया जा रहा है कि 2 कारों की हुई भीषण टक्कर के दौरान 1 महिला की मौत हो गई है, जबकि अन्य 5 लोग घायल हुए हैं।",,accident
"जींद के निवासी परमानंद यादव के पुत्र श्रवन कुमार यादव का हिन्दू रिति रिवाज के
साथ आठ वर्ष पूर्व भरगामा थाना क्षेत्र के मिरदौल निवासी के पुत्री से हुआ था लेकिन
शादी के बाद से ही पति हमेशा अपनी पत्नी की पिटाई करता था.घर के अंदर ही पति ने
धारदार हथियार से पत्नी का गला रेत दिया जिससे महिला की मौत हो गयीघटना के
बाद से आरोपी पति घर छोड़कर फरार हो गया है.",,murder
हरियाणा में गुरुग्राम के पास बादशाहपुर इलाके में दो बच्चियों के साथ बलात्कार करने के आरोप में 25 वर्षीय युवक को गिरफ्तार किया गया है.,,rape
"पुलिस और बदमाशों के बीच मुठभेड़ इसमें सतना में लूट और हत्या करने वाला
बदमाश आनंद यादव ढ़ेर हो गया.आनंद यादव बीते 6 मार्च को शराब कंपनी के मुनीम
की हत्या में शामिल था. उसके सिर पर हत्या और लूट जैसे कई संगीन मामले दर्ज थे.",,theft
"आरोप है कि मकान मालिक ने युवती को कोल्ड ड्रिंक में कोई नशीला पदार्थ
मिलाकर उसे पिला दी, जिससे वह बेहोश हो गई. इसी हालत में उसने युवती से रेप
किया.",,rape
"समस्तीपुर में एक लड़की को कोचिंग से वापस लौटते समय सिर्फ इसलिए गोली मार
दी गई क्योंकि उसने उस हत्यारे से बात करने से मना कर दिया.इस बात से गुस्साए उस
शख्स ने उस युवती को गोली मार दी जिसमें उसकी मौत हो गई.",,murder
गत रात्रि गांव राहड़ा (करनाल) के पास कावड़ियों से भरी एक पिकअप को ट्रक ने टक्कर मारी। एक कावड़िये की मौत तथा 14 / 15 घायल ,,accident
"हरियाणा में गुरुग्राम के सेक्टर 10ए इलाके में एक घरेलू सहायिका ने एक महिला
और उसकी 2 बेटियों को बेहोश कर बंधक बनाकर अपने 4 साथियों की मदद से उनके
घर में लूटपाट की।",,theft
रेवाड़ी में दिल्ली-जयपुर हाइवे पर असाही पुल पर बड़ा दर्दनाक हादसा हो गया जहां ट्रक चालक द्वारा अचानक ब्रेक लगाने से पीछे चल रहा ट्रॉला उसमें जा घुसा : और चालक शीशे से बाहर निकलकर टायर के नीचे आ गया। चालक की मौके पर ही मौत हो गई। पुलिस ने मामला दर्ज कर जांच शुरू कर दी है।,,accident
"भिवानी में मोहम्मद जैद ने कथित रूप से दो भाइयों से कहासुनी के बाद राहुल को
चाकू मार दिया और इस झड़प में सोनू भी घायल हो गया.",,murder
"सोनीपत के एक गांव में नाबालिग लड़की के साथ चार दरिंदों ने घर में घुसकर ही
गैंगरेप की वारदात को अंजाम दे डाला.",,rape
"महिला ने बताया, ''उसकी शादी 30 जुलाई 2018 को पुंडरी निवासी सन्नी से हुई थी लेकिन शादी के कुछ समय बाद ही ससुराल वाले दहेज की मांग करने लगे. मांग पूरी नहीं होने पर अक्सर उसके साथ मारपीट की जाती थी. आखिरकार ससुराल वालों ने मारपीट कर उसे घर से निकाल दिया और वापस लौटने पर बुरा अंजाम भुगतने की धमकी दी.'' पत्नी ने पति पर लगाया दुष्कर्म का आरोप.",,rape
अंकित वासी गुभाना ( झज्जर ) की बागपत (यूपी) में सड़क दुर्घटना में मौत । कांवड़ लेकर घर आते समय अंकित की रास्ते में तबीयत खराब होने पर इसने गांव से अपने दो दोस्तों को बुला लिया और एक दोस्त को कावड़ देकर यह खुद दूसरे दोस्त के साथ मोटरसाईकिल पर बैठकर घर जा रहा था । गौरीपुल उत्तर प्रदेश के पास इनकी मोटरसाईकिल का एक टैम्पू के साथ एक्सीडेंट हो गया। जिसमें अमन की मौत हो गई।,,accident
सोनपुर में आधी रात को पिस्तौल के दम पर लूटपाट,,theft
"पानीपत जिले के गांव पूठर में फोन की दुकान में चोरों ने चोरी की वारदात को
अंजाम दिया।",,theft
"हिसार में कुछ दिन पहले बैंक में पैसा जमा कराने जा रहे एक सर्राफा व्यापारी से 1
करोड़ 5 लाख रुपये की नकदी की लूट के मामले में पुलिस ने 7 लुटेरों को गिरफ्तार
कर लिया है।",,theft
"जांच में पता चला कि पंकज और जतिन नाम के दो दोस्त एक बर्थडे पार्टी से देर
रात 2 बजे लौट रहे थे, तभी एक गली में कुछ लड़कों ने उन्हें रोका और सब कुछ
देने को कहा, पीड़ितों ने जब कहा पैसे क्यो दें तो लड़को ने इन दोनों को बुरी तरह
पीटा।",,theft
हरियाणा के रेवाड़ी में 10 साल की मासूम के साथ 7 आरोपियों ने गैंगरेपकिया और उसका वीडियो बनाकर वायरल कर दिया. आरोपियों में से 6 नाबालिग हैं और एक बालिग 7 आरोपियों में से पांच आरोपी पीड़ित बच्ची के रिश्तेदार हैं. करीब एक सप्ताह पहले आरोपियों ने बंद पड़ी स्कूल की बिल्डिंग में 10 साल की मासूम बच्ची के साथ गैंगरेप किया. वीडियो वायरल होने के बाद घटना का खुलासा हुआ.,,rape
"विवाहित महिला को शादी का झांसा देकर बंधक बनाने और कथित रूप से दुष्कर्म
करने पर महिला थाना पुलिस ने एक व्यक्ति के खिलाफ मामला दर्ज किया है।",,rape
रोहतक - दिल्ली रोड पर सांपला बाईपास पर दो ट्रकों की आमने सामने टककर हो गई। जिसमें 2 व्यक्तियों की मौका पर ही मौत हो गई तथा 2 व्यक्ति घायल हो गए। घायलों को पीजीआई रोहतक में दाखिल करवाया गया।,,accident
"नकदी, जेवर, सामान, वाहन चोरी की बातें तो सभी ने सुनी होंगी, लेकिन महम क्षेत्र
में करीब पांच दिन पहले तीन सड़कें ही चोरी हो गईं। इस अजीबो-गरीब चोरी को लेकर
हरियाणा कृषि विपणन बोर्ड के कार्यकारी अभियंता ने पुलिस को शिकायत दी है।
उन्होंने पुलिस से चोर को जल्द पकड़ने की अपील की है।",,theft
इंद्री के गांव शेरगढ़ के पास युवक ट्रैक्टर ट्राली की चपेट में आ गया जिसकी मौके पर ही मौत हो गई। घटना की सूचना मिलते ही पुलिस मौके पर पहुंची और शव को कब्जे में लेकर कार्रवाई शुरू कर दी है।,,accident
"हरियाणा में सोनीपत जिले के एक गांव में एक व्यक्ति ने कथित तौर पर गोली मार
कर दो लोगों की हत्या कर दी. यह विवाद खेतों में पानी वितरण को लेकर शुरू हुआ था
जिसमें पिता-पुत्र की हत्या हो गई.",,murder
 शुक्रवार को महिला ने पुलिस ऑफिसर रैंक के एक अधिकारी पर रेप का आरोप लगाया.,,rape
"हरियाणा के पलवल में डिलीवरी के दौरान एक अधिक खून बहने से गर्भवती महिला की मौत हो गई। परिजनों का आरोप है कि डॉक्टरों की लापरवाही ये यह हुआ है। डॉक्टरों ने कई बार महिला के पेट को खोला बंद किया, इससे रक्त बह गया और जान चली गई।",,accident
"रेवाड़ी: दो दिन पहले सेक्टर-4 स्थित एक कंपनी के CEO के घर से दिनदहाड़े 6.70
लाख रुपये लूट का पुलिस ने खुलासा किया है। जांच में सामने आया कि घर में लूट
नहीं बल्कि कंपनी के सीईओ की बेटी ने अपने बॉयफ्रेंड को यह रुपये दिए थे और फिर
यह सारा ड्रामा रचा। साजिश में खुद सीईओ की बेटी शामिल थी और कथित
नकाबपोश बदमाश कोई और नहीं उसका बॉयफ्रेंड था।",,theft
पलवल स्थित एक रेस्टोरेंट में एक युवक ने खुद को गोली मारकर आत्महत्या कर लिया.,,murder
"गुरुग्राम के सेक्टर-109 एरिया की सोसायटी में। इन महिलाओं ने मकान से लाखों
रुपये का सामान व कैश चोरी कर लिया गया। हैरानी की बात है कि 50 मिनट के अंदर
ये दोनों महिलाएं घर से स्मारक सिक्के, पुराने भारतीय और विदेशी सिक्के, चांदी का
सजावट का सामान, विदेशी मुद्रा के संग्रह, महंगे पैन का संग्रह व 7 लाख रुपये कैश
चोरी कर ले गईं।",,theft
हरियाणा में जींद शहर थाना के अंतर्गत आने वाले इलाके से एक किशोरी को घर से अपहरण कर उसके साथ कथित दुष्कर्म करने का मामला सामने आया है.,,rape
"कुरुक्षेत्र में एक ट्रक की ट्रैक्टर ट्राली से भीषण टक्कर हो गई, जिसमें चार लोगों की मौके पर ही मौत हो गई. जबकि कम से कम आठ लोग घायल हो गए. शनिवार की रात गांव हबाना में धार्मिक कार्यक्रम में शामिल होने जा रहे ट्रैक्टर ट्रॉली में 25 लोग सवार थे, तभी पीछे से आ रहे ट्रक ने ट्रैक्टर ट्राली को टक्कर मार दी.",,accident
"गुड़गांव में रेप का एक मामला आया है. सरकारी बैंक के एक नेत्रहीन ट्रेनी अधिकारी
को ऐसी महिला के साथ रेप का दोषी है जो खुद भी देख नहीं पाती है.",,rape
"हरियाणा की फरीदाबाद जिला पुलिस ने एक महिला और सात माह की बच्ची के
साथ कथित बलात्कार के सिलसिले में दो लोगों के खिलाफ मामला दर्ज कर जांच शुरू
कर दी है।",,rape
"अविनाश पवार ने डकैती के दौरान एक दंपति की हत्या कर दी थी, वह 30 साल तक
नाम और पता बदलकर पुलिस से बचता रहा",,theft
अम्बाला में शुक्रवार से लापता डेढ़ वर्षीय बालक का शव शनिवार को घर से करीब 100 मीटर की दूरी पर झाड़ी में मिला. मामला मीरपुर वार्ड संख्या 17 का है.,,murder
हरियाणा के करनाल शहर में एक बैंक डाकैती की घटना घटी। चोरों ने बैंक में घुसकर नकदी को लूट लिया है।,,theft
एन.एच. 152डी पर गांव बचीनी (महेन्द्रगढ़) फ्लाईओवर के पास एक स्विफ्ट कार को किसी अज्ञात वाहन ने टक्कर मार दी। कार में 6 व्यक्ति सवार थे। जिनको नागरिक अस्पताल महेन्द्रगढ़ ले जाया गया। जहां पर डाक्टरों ने 4 लोगों को मृत घोषित कर दिया और दो को प्राथमिक उपचार के बाद रेवाड़ी के लिए रैफर कर दिया ।,,accident
" लड़की पिछले कुछ दिनों से सामान्य व्यवहार नहीं कर रही थी, जब पड़ोसियों ने उससे पूछताछ की तो उसने यौन उत्पीड़न के बारे में बताया. इसके बाद पड़ोसियों ने पुलिस को सूचना दी. अधिकारी ने बताया, 'लड़की अपने पिता के साथ पटौदी क्षेत्र में रहती थी. उसकी मां की मौत के बाद उसका पिता पिछले कुछ महीनों से उसका यौन उत्पीड़न कर रहा था. '",,rape
"छात्रा ने आरोप लगाया कि दुष्कर्म कर उक्त युवक ने अश्लील वीडियो और फोटो
भी बनाए. इन फोटो के नाम पर अब वह युवक उसे ब्लैकमेल कर रहा है.",,rape
"हरियाणा के सोनीपत के सोहाना में भोंडसी थाने के अंतर्गत गांव में एक नाबालिग के
साथ दो युवकों ने जबरन गैंगरेप किया. जब नाबालिग ने विरोध किया तो आरोपियों ने
उसे डंडों से बुरी तरह घायल कर दिया. नाबालिग घायल अवस्था में अपने घर पहुंची
परिजनों ने उसे गुड़गांव के एक निजी अस्पताल में दाखिल कराया. इस मामले में
परिजनों के बयान भौंडसी पुलिस ने आरोपी विनोद और जसवीर के खिलाफ मामला
दर्ज कर दिया, लेकिन अभी तक आरोपियों की गिरफ्तारी नहीं हो पाई है.",,rape
"पानीपत में एक ऐसे गिरोह का पर्दाफाश हुआ है जो दो रुपये के सिक्के की मदद से
ट्रेनों में लूटपाट करता था। 100 किमी की रफ्तार से दौड़ रही ट्रेन को अचानक ये गिरोह
रोक देता था। दो रुपये से लूट का ये खेल महज तीन से चार मिनट तक चलता था।",,theft
काली पलटन पुल अम्बाला छावनी के पास अमृतसर-दिल्ली रोड़ पर एक शव - वाहन असंतुलित होकर सड़क के किनारे खडे कैन्टर से टकराया। शव बाइन पर सवार 15/16 लोगों को हल्की चोटें आई। इस कारण नैशनल हाईवे पर करीब 20 / 25 मिनट तक जाम लगा रहा।,,accident
"एक पट्रोल संचालक से लूट का मामला आया है। पुलिस के अनुसार, गुरुवार को
कुछ लोगों ने पेट्रोल पंप संचालक से जबरन हथिायार के बल पर 11 लाख से ज्यादा
रुपये लूट लिए।",,theft
हरियाणा के फरीदाबाद में 4 साल की बच्ची के साथ दुष्कर्म मामले में आरोपी को गिरफ्तार कर लिया गया है. घटना को अंजाम देने के बाद फरार हुए आरोपी रिकेश को क्राइम ब्रांच एनआईटी प्रभारी नरेंद्र और उसकी टीम ने बदरपुर बॉर्डर से गिरफ्तार किया है.,,rape
"पलवल में दो दिन पहले एक महिला के साथ बलात्कार की घटना सामने आई है।
मामला मठे पुर गांव का है जहां खेत में घास लेने के लिए गई एक महिला के साथ गांव
के ही एक युवक ने बलात्कार किया।",,rape
"रेलवे स्टेशन के पास एक युवक कृष्णा कुमार को चाकू मार दी गई थी. इलाज के
दौरान उसकी मौत हो गई थी.युवक की हत्या बदमाशों ने लूटपाट के दौरान कर दी थी.",,murder
"गुरुग्राम में दिनदहाड़े बदमाशों ने हथियारों के बल पर घर के बाहर धूप में बैठी हुई
महिला के साथ लूट की घटना सीसीटीवी में कैद हो गई।",,theft
"जिले की महिला ने आरोप लगाया है कि दो लोगों ने अपहरण कर उसके साथ खेत में
दरिंदगी की.",,rape
देश के 22वें एम्स रेवाड़ी माजरा में जमीन का कब्जा केंद्रीय स्वास्थ्य मंत्रालय को सौंपने के साथ ही एम्स के शिलान्यास का रास्ता प्रशस्त हो गया है। केंद्रीय मंत्री राव इंद्रजीत सिंह ने जानकारी देते हुए बताया कि एम्स की चारदीवारी के लिए भी टेंडर हो गए हैं। जल्द ही एम्स की चारदीवारी का कार्य शुरू किया जाएगा। राव ने कहा कि एम्स परियोजना न केवल स्वास्थ्य क्षेत्र में लोगों को लाभ देगी बल्कि रोजगार के नए अवसर भी क्षेत्र में खोलेंगी।,,accident
"महिला ने स्वीकार किया कि बच्ची घर पर अकेली थी. आरोपी महिला ने एक पड़ोसी
ने बताया कि यह पहली बार नहीं था जब कविता ने अपने बच्चे को घर में अकेला छोड़ा
था. महिला जब छुट्टियों पर गई थी तो बच्ची को लगभग 10 दिनों तक घर में अकेला
छोड़ दिया था.बच्ची16 जून को घर पर बेहोश पाई गई थी. बयान में आगे कहा गया कि
बच्ची पर आघात का कोई निशान नहीं था लेकिन उसे घटनास्थल पर ही मृत घोषित कर
दिया गया.मामला पानीपर शहर का है",,murder
"करनाल में एक पति ने अपने अवैध संबंध का विरोध कर रही पत्नी और बच्चे को
जिंदा जला दिया और घटना को अंजाम देने वाले पति और उसके परिवार के लोग फरार
हो गए.",,murder
"मवार को डकैती के मामलों में वांछित दो लोगों को गिरफ्तार किया गया है, जिसने
कथित तौर पर अपनी गुंडागर्दी का वीडियो शूट किया था और उसे सोशल मीडिया में
अपलोड किया था.",,theft
"हरियाणा के झज्जर में लापता हुई विवाहिता. विवाहिता की गला घोंटकर हत्या कर
दी गई और उसे पिता के साथ मिलकर तोशाम की पहाड़ियों में जला दिया गया। हत्या
का आरोपी कोई और नहीं उसका पति ही निकला।",,murder
कुरुक्षेत्र जिले के लाडवा में पिपली रोड पर गांव निवारसी के पास ट्रक और ऑल्टो कार की टक्कर हो गई। हादसे में ऑल्टो कार सवार मामा-भांजे की मौत हो गई है। मृतकों की शिनाख्त 27 वर्षीय विकास निवासी झिवरहेड़ी और शगुन निवासी काठगढ़ के रूप में हुई।,,accident
यमुनानगर के जगाधरी की जड़ौदा गेट स्थित अखिल मेटल फैक्ट्री में काम करते समय लिफ्ट टूटने से एक मजदूर की दर्दनाक मौत हो गई. मृतक रामपुर घाट गोपीगंज संत रविदास नगर का रहने वाला है. पिछले 7 वर्षों से अच्छेलाल जगाधरी की गौशाला कॉलोनी में रहता था.,,accident
"भरत कॉलोनी निवासी कृष्ण ने दी शिकायत में बताया कि उसने 12 जुलाई को मोबाइल कंपनी का फाइबर कनेक्शन लेने के लिए गूगल पर नंबर सर्च किया, जो नंबर आया उस पर बात की तो इसके बाद लिंक भेजकर उससे एनी हेल्प डेक्स डाउनलोड करवा दी। इसके बाद 2 लाख 83 हजार रुपये खाते से निकाल लिए।",,theft
"हरियाणा के यमुनानगर के जगाधरी के खेड़ा बाजार मंदिर के समीप शुक्रवार शाम
को एक महिला का बैग काट कर सोने के कड़े चुरा लिए गए। पुलिस सीसीटीवी में नजर
आई संदिग्ध महिलाओं की तलाश में जुटी है। महिला ने जनरल स्टोर से कुछ सामान
खरीदा था, उसकी दौरान उसे शिकार बनाया गया।",,theft
"गोहाना-दिल्ली मार्ग पर एक नाबालिग लड़के ने ट्यूशन के लिए जा रही 15-वर्षीय
एक लड़की को अगवा कर कार के अंदर कथित रूप से उसके साथ बलात्कार किया।",,rape
"हिरयाणा के पानीपत जिले में गिरोह के 3 आरोपियों से बाइक चोरी
करने की वारदातें खुली ह।",,theft
"सोनीपत जिले में स्थित भगत फूलसिंह महिला विश्वविद्यालय, खानपुर के विधि (लॉ)
विभाग के प्रथम वर्ष की छात्रा के साथ होस्टल के मेस में काम करने वाले एक युवक
और उसके तीन साथियों द्वारा सामूहिक बलात्कार किए जाने का मामला सामने आया
है.छात्रा 16 मई को देर शाम विश्वविद्यालय के बाहर पुस्तकालय से होस्टल वापस आ
रही थी, तभी अमित सफेद रंग की एक स्कॉर्पियो गाड़ी में आया और जबरदस्ती छात्रा
को कार में घसीट लिया। इसके बाद अमित और उसके साथियों ने छात्रा को खेतों में ले
जाकर उसके साथ गैंगरेप किया। छात्राओं का आरोप है कि सूचना दिए जाने के बाद
होस्टल वार्डन ने कहा कि ऐसे छोटे-मोटे मामले होते रहते हैं, इसलिए पुलिस में जाने का
कोई फायदा नहीं है।",,rape
"कारोबार के सिलसिले में पंजाब के जालंधर आए पंचकुला के व्यापारी से लाखों
की लूट कार से 2.70 लाख रुपये चोरी हो गए।",,theft
"आरोप है कि एक लड़की को उसकी सहेली और सहेली की मां ने बेहोश कर छह
लोगों के हवाले कर दिया। इन लोगों ने लड़की के साथ पूरी रात सामूहिक बलात्कार
किया और बाद में उसे छोड़कर फरार हो गए।",,rape
"जींद के पास खून से लथपथ हालत में एक युवक का शव मिला.मृतक की
शिनाख्तकृष्ण कुमार सैनी (35) के रूप में हुई.",,murder
"48 साल की एक महिला को बेरहमी से मार डाला गया.महिला का शव क्षत-विक्षत
हालत में मिला. उसकी आंखें बाहर निकल गई थीं और जीभ काट दिया गया था. उसके
प्राइवेट पार्ट पर भी हमले किए गए थे.",,murder
गुरुग्राम म ज्वलेरी शॉप में चोरी कर 50 लाख की ज्वेलरी लूटी,,theft
जींद में विवाहिता की हत्या कर ससुराल वालों ने शव को गायब कर दिया.,,murder
"हरियाणा सीमा पर स्थित गोठया बड़ी गांव में एक नेपाली युवक ने पत्नी की लाठी-
डंडों से पीट-पीटकर हत्या कर दी. मृतक महिला मिजोरम की रहने वाली है तथा गत
ढाई वर्ष से नेपाली युवक के साथ रिलेशनशिप में पत्नी बन कर रह रही थी.",,murder
हरियाणा के एक गांव में रहने वाली नेपाली महिला के साथ उसके पति के सामने पांच लोगों द्वारा कथित तौर पर सामूहिक बलात्कार.,,rape
पंचकुला में एक कलयुगी बेटे ने अपनी मां की निर्मम हत्या कर दी. आरोपी बेटा पेशे इंजीनियर था लेकिन कुछ दिनों पहले ही उसकी नौकरी छूट गई थी. मां की हत्या के बाद आरोपी ने अपने भतीजे को भी छत से फेंक दिया. जिसके बाद इस घटना में भतीजे की भी मौत हो गई.,,murder
"रियाणा के गोहाना में सुरंग के जरिये बैंक लूट मामले में एक आरोपी ने
खुदकुशी कर जान दे दी है। इसके अलावा इस महाचोरी के तीन और आरोपी
पुलिस के हत्थे चढ़ चुके हैं। इनके पास से तकरीबन 40 किलो से ज्यादा के
गहने बरामद किए जा चुके हैं।",,theft
पलवल में सड़क दुर्घटना में मोटरसाईकिल सवार दो लोगो की मौत। गत देर रात्रि प्रदीप उम्र 25 वर्श अपनी पत्नी मनोज कुमारी उम्र 23 वर्श वासी गांव रजापुर जिला हाथरस उत्तरप्रदेश के साथ मोटरसाईकिल से फरीदाबाद से अपने गांव जा रहा था। जब वह गांव सिहौल पलवल के पास पलवल-अलीगढ़ मार्ग पर पहुंचे तो एक कैन्टर ने मोटरसाईकिल को टक्कर मार दी। जिससे मोटरसाईकिल सवार दोनों की मौका पर ही मौत हो गई। ,,accident
जींद में हुए महिला के ब्लाइंड मर्डर की वारदात का खुलासा करते हुए चार आरोपियो को गिरफ्तार कर एक बाल अपचारी को सरंक्षण में लिया है.,,murder
"आपसी विवाद में एक 58 वर्षीय आदमी की बड़ी ही निर्ममता से हत्या कर दी गई.
58 साल के एक आदमी को कुल्हाड़ी से प्रहार करते हुए जख्मी कर दिया. 58 साल के
इस आदमी को गंभीर हालत में परिजनों के द्वारा अस्पताल लाया गया. जख्मी सदानंद
मंडल (58) वर्ष के थे जिनके ऊपर यह जानलेवा हमला किया गया.",,murder
"जींद में बेटे ने मां की बातों से तंग आकर हत्या कर दी. घटना 29 जून की बताई जा रही है.मां की बात सुनकर बेटा इतना आजीज हो गया कि गुस्से में आकर बेटे ने मां का गला ही दबाकर मार दिया. इस मां ने अपने बेटे की शादी में बहु को मुंह दिखाई में एक तोला सोना दिया था, जबकि बेटी की शादी में कुछ नहीं दे पाई, इस बात की चिंता मां को सताए जा रही थी. मां इस बात को लेकर बेटे को आए दिन ताने दिया करती कि तूने अपनी बहन को दहेज में कुछ भी नहीं दिया. इस बात से बेटा इतना आजीज हो गया गुस्से में आकर बेटे ने मां का गला ही दबाकर मार दिया.",,murder
"हरियाणा के सोनीपत की 14 साल की एक दलित लड़की को कथित रूप से अगवा
कर लिया गया और उससे तीन लोगों ने बलात्कार किया।",,rape
"करोड़ों रुपये की डकैती की घटना के कथित सरगना एक दंपति को उस समय
गिरफ्तार कर लिया गया, जब वे उत्तराखंड के एक तीर्थ स्थल पर अपने मिशन की
सफलता के लिए मत्था टेकने गए थे.",,theft
"निजामुद्दीन इलाके में एक युवक की डेड बॉडी बेड के अंदर मिली है. युवक का नाम कमल था, जो घरेलू सहायक के रूप में काम करता था.",,murder
"हरियाणा के महेंद्रगढ़ में नेशनल हाइवे (152 डी) पर गांव बचीनी के पास कार ने पीछे से ट्रक को टक्कर मार दी। हादसे में एक ढाई साल की बच्ची, एक महिला और व्यक्ति समेत चार लोगों की मौके पर मौत हो गई। इसके अलावा एक 10 साल का लड़का और महिला गंभीर रूप से घायल है।",,accident
"रेवाड़ी जिले में एक नाबालिग से बलात्कार के आरोप में 19 वर्षीय युवक को
मंगलवार गिरफ्तार किया गया.",,rape
"जींद में प्रेम प्रसंग से आक्रोशित लड़की के परिजनों ने नाबालिग लड़की की हत्या कर
शव को जला दिया.",,murder
"पंचकुला में एक इंजीनियर की पीट-पीटकर हत्या कर दी गई. इसके बाद उस
इंजीनियर की पहचान छुपाने के लिए दरिंदे अपराधियों ने उसका चेहरा भी पत्थर से
कुचल दिया.",,murder
"सहयोगी से बंदूक की नोक पर 50 लाख रुपये लूट लिए गए थे. पुलिस की जांच में
खुलासा हुआ है कि इस वारदात को तीन गैंग के बदमाशों ने अंजाम दिया था. इस
वारदात में 3 आरोपियों की तलाश जारी है.",,theft
"प्रेमलता सालवी का कत्ल महिला के ही प्रेमी दौलतसिंह राजपूत ने किया था.दोनों के
बीच अवैध प्रेम संबंध थे.आरोपित के नशा करने और छोटी-छोटी बातों को लेकर होने
वाला झगड़ा इस हत्या की वजह रहा.न्हीं बातों को लेकर उसने प्रेम की हत्या की योजना
बनाई और उसे शहर से बाइक पर बैठाकर पहाड़ी पर ले गया, जहां गला दबाकर उसकी
की हत्या कर दी और शव की पहचान न हो, इसके लिए पत्थर से बूरी तरह उसका सिर
और चेहरा कुचल दिया.",,murder
"महिला को अकेली जानकर उसके पड़ोस में रहने वाला राजपाल देर रात को उसके
घर घुसा और उसका मुह बंद कर जबरन ले गया और बलात्कार किया।",,rape
"हरियाणा के पलवल में एक कंपनी के एक कर्मचारियों को हाथ-पैर बांधकर लूटपाट
की घटना सामने आई है। हथियार की दम पर बदमाशों ने कर्मचारियों को बंधक बनाकर
उन्हें कमरे में बंद किया और फिर उनकी जेब खाली कर गए।",,theft
"करनाल के इंजीनियरिंग कॉलेज में पढ़ने वाली दलित छात्रा ने आरोप लगाया है कि
उसके ही साथ पढ़ने वाले एक छात्र ने उसके साथ पहले तो बलात्कार किया और फिर
एमएमएस बनाया।",,rape
